datetime,tempmax,tempmin,temp,dew,humidity,windspeed,winddir,cloudcover,icon
8/1/2022,32.1,21,27,18.6,61,19,251.1,27.2,partly-cloudy-day
8/2/2022,33,23.5,28,18.6,57.3,20.9,257.9,26.1,partly-cloudy-day
8/3/2022,33.3,22.9,28.3,17.9,54.7,18.6,267.8,27.6,partly-cloudy-day
8/4/2022,34.6,24.3,29.3,18.7,54.9,21.1,315.7,19.4,clear-day
8/5/2022,33.4,24.6,29.3,20,58.2,18.8,285.1,27.3,partly-cloudy-day
8/6/2022,33,24.2,28.7,19.6,59.3,19.3,283,23.7,partly-cloudy-day
8/7/2022,32.5,22.7,28.1,19.1,59.7,27.7,279.1,18,clear-day
8/8/2022,31.9,22.3,27.3,18.1,58.4,22,263.8,17.9,clear-day
8/9/2022,31.9,21.5,26.9,18.2,60.1,21.6,287.8,22.2,partly-cloudy-day
8/10/2022,31.6,21.6,27.1,19.8,65.4,22.2,273.8,41.9,partly-cloudy-day
8/11/2022,31.2,21.9,27,20,66.5,19.6,280.7,31.8,partly-cloudy-day
8/12/2022,32.2,22.5,27.2,18,58.1,18.9,297.7,37.8,partly-cloudy-day
8/13/2022,31.4,20.8,26.1,18.5,63.9,22.9,263.9,40.4,partly-cloudy-day
8/14/2022,31,21.2,26.3,19.5,67,22.8,264.9,32.9,partly-cloudy-day
8/15/2022,31.2,20.9,26.6,18.3,62.2,22.6,304.2,33.5,partly-cloudy-day
8/16/2022,32.6,20.6,27.3,18.3,59.8,23.1,322.4,23.9,partly-cloudy-day
8/17/2022,32.5,21.9,27.5,18.6,60.1,20.2,301.6,24.5,partly-cloudy-day
8/18/2022,32,21.6,27.1,17.7,58.4,19.5,278.8,23.7,partly-cloudy-day
8/19/2022,31.9,20.9,26.6,18.3,61.6,24.6,255.9,19.6,clear-day
8/20/2022,32,21.4,26.7,18.9,63.2,18.4,254.9,25.9,partly-cloudy-day
8/21/2022,32.9,22.8,28,18.5,57.6,22.2,250.4,21,partly-cloudy-day
8/22/2022,31.4,22,26.9,18.2,59.9,25.3,245.4,27.2,partly-cloudy-day
8/23/2022,30.9,21.4,26.6,18.3,62,22.1,258.2,29.2,partly-cloudy-day
8/24/2022,32.7,20.4,27.1,16.7,55.6,21.3,325.1,10.8,clear-day
8/25/2022,34.4,23.3,28.9,16.6,49.2,25.9,345.7,4.6,clear-day
8/26/2022,32.5,23.9,28.2,19.1,58.9,22.4,342.3,24.6,partly-cloudy-day
8/27/2022,33,22.6,28.3,18.9,58.2,22.1,352.1,17.7,clear-day
8/28/2022,36.9,24.8,29.9,18.9,53.7,22.5,355.8,39.1,partly-cloudy-day
8/29/2022,35.3,24.8,30.3,19.8,54.9,18.9,322.1,36.9,partly-cloudy-day
8/30/2022,34.7,26.1,30.2,20.1,56.4,21.2,314.3,46.7,partly-cloudy-day
8/31/2022,33.9,25.4,29.6,20.8,60.3,20,300.1,51.9,partly-cloudy-day
9/1/2022,33.6,23.8,28.8,21.1,64.7,20.7,297.2,47.2,partly-cloudy-day
9/2/2022,33.6,22.6,28.4,20.4,63,20.9,312.6,34.2,partly-cloudy-day
9/3/2022,32.5,23.2,28,21.2,67.7,20.7,295.6,36.9,partly-cloudy-day
9/4/2022,32.4,22.2,27.4,20.4,66.9,20,287.2,33.6,partly-cloudy-day
9/5/2022,31.4,21.9,27,19.8,66.1,19,272.9,26.7,partly-cloudy-day
9/6/2022,31.2,21,26.1,19,66.3,23.2,250.9,40.9,partly-cloudy-day
9/7/2022,30.5,21.2,26.1,19,66.3,18.6,273.1,36.7,partly-cloudy-day
9/8/2022,32.1,21,26.9,19,63,21.8,326.3,21.8,rain
9/9/2022,33.6,22.7,27.7,17,53.9,24.9,335.1,6.7,clear-day
9/10/2022,32.5,21.3,27.4,17.1,54.9,22,313.4,5.3,clear-day
9/11/2022,32.2,21,26.8,16.1,54.2,18.4,294.9,7.8,clear-day
9/12/2022,30.9,20.2,25.8,16.3,57.2,27,268.9,9.9,clear-day
9/13/2022,30.6,20.9,26,19.1,66.8,23.2,265.4,32.1,partly-cloudy-day
9/14/2022,29.6,21.4,25.3,17.5,63.5,23.1,249.9,36.3,partly-cloudy-day
9/15/2022,30.1,19.8,25.1,15.5,56.6,21,295.2,22.4,partly-cloudy-day
9/16/2022,31.5,20,25.9,16.5,57.8,18.8,340.6,10.9,clear-day
9/17/2022,31.2,21.3,25.4,17.9,65.2,20.4,321.2,30.3,partly-cloudy-day
9/18/2022,30.1,20.6,24.5,18.5,70,20.9,282,40.8,partly-cloudy-day
9/19/2022,29.5,20.7,25.1,18.3,67.3,21.9,298,37.2,partly-cloudy-day
9/20/2022,29.2,19.8,24,17.9,69.4,21,270.3,46.8,partly-cloudy-day
9/21/2022,28,19.5,22.8,15.7,65.4,27.3,258.5,43.9,partly-cloudy-day
9/22/2022,27,18.9,22.9,15.1,63.1,15.8,261,32.8,partly-cloudy-day
9/23/2022,30.5,19.9,24.5,15.1,57.5,17.2,305.5,13.7,clear-day
9/24/2022,31.9,21.8,25.9,12.4,44.5,15.5,336.4,0.3,clear-day
9/25/2022,32,21.3,26.4,12.8,43.7,19.5,356.6,0.5,clear-day
9/26/2022,32.4,21.8,27,10,35.7,14.8,331.1,2.5,clear-day
9/27/2022,31.9,22.5,26.7,10.8,38.1,20.3,342.4,0,clear-day
9/28/2022,29.6,20.6,24.5,12,47.3,18.2,322,3,clear-day
9/29/2022,31.2,21.3,25.5,14.8,52.3,19.7,341.8,4.1,clear-day
9/30/2022,32.5,22.5,27.2,15.4,49.8,17,0,17.3,clear-day
10/1/2022,31.9,24.5,27.4,15.9,50,16.2,330.6,10.3,clear-day
10/2/2022,30.6,21.9,25.6,16.5,57.8,14.6,289.6,23.1,partly-cloudy-day
10/3/2022,31.1,22.3,25.5,15.8,56.5,16.2,256.7,30.9,partly-cloudy-day
10/4/2022,30.4,20.8,24.6,18.1,68.6,17.6,294.9,19.3,clear-day
10/5/2022,29.6,19.3,23.6,17.3,68.9,15.1,307,9.8,clear-day
10/6/2022,28.7,19.5,23.7,16.2,64.3,19.3,329.5,13,clear-day
10/7/2022,27.1,19.9,21.9,15.8,68.7,16,301,58.2,partly-cloudy-day
10/8/2022,26.2,17.6,21.4,14.3,64.4,15.5,276.1,30.3,partly-cloudy-day
10/9/2022,26.1,17.7,21,13.8,64.2,17,287.1,40.4,partly-cloudy-day
10/10/2022,26.8,16.6,21,13.7,64.4,18.6,328.1,24.8,partly-cloudy-day
10/11/2022,27,17.3,21.9,15,66,20.9,331.7,25,partly-cloudy-day
10/12/2022,28.1,18,22.2,15.9,69.2,17.4,321.2,43.2,partly-cloudy-day
10/13/2022,26.6,18,21.8,15.8,70.2,20.4,284.7,42.6,partly-cloudy-day
10/14/2022,26.2,17.7,21.2,14.8,68.1,15.5,281,36.4,partly-cloudy-day
10/15/2022,27.1,17.9,21.8,14.7,65.1,14.8,269.9,31.8,partly-cloudy-day
10/16/2022,29.2,19.1,23.4,13.5,55.6,15.1,344.7,12.7,clear-day
10/17/2022,26.1,19.4,22.4,13.7,58.5,19.6,267.2,14.4,clear-day
10/18/2022,25.6,17.7,21.2,15.2,69.7,12.1,277.1,33.9,partly-cloudy-day
10/19/2022,26.6,18.1,21.7,13.3,60.1,17,313.6,18.3,clear-day
10/20/2022,26.6,17.7,21.2,14.5,66.7,13.7,310.5,35.8,partly-cloudy-day
10/21/2022,24.9,18.9,21.2,16.2,74.1,12.6,318.1,42.6,rain
10/22/2022,24.7,17.3,20.6,15,71.7,16,330,32.5,partly-cloudy-day
10/23/2022,26.3,16.6,19.9,13.7,69,21.5,323,25,partly-cloudy-day
10/24/2022,25.6,16.1,20.2,14.6,71.5,18.8,324.5,26.6,rain
10/25/2022,29.6,17.9,22.4,10.9,49.7,20.7,89.4,15.8,clear-day
10/26/2022,24.8,18.8,21.7,11.7,53.8,16.2,90.4,41.5,rain
10/27/2022,25.6,17.4,21.1,14.3,66.3,16.9,346.5,17.3,rain
10/28/2022,27.6,17.6,21.5,13.7,62.8,15.6,0.9,23.2,partly-cloudy-day
10/29/2022,27.6,18.1,22.4,11.4,51.3,17.7,27.4,6.4,clear-day
10/30/2022,27,17.3,21.1,15.8,72.8,23,259.5,23.7,partly-cloudy-day
10/31/2022,25.9,17.7,20.3,14.5,71,18.1,298.8,36.9,partly-cloudy-day
11/1/2022,22.4,16.1,18.8,13.2,70.8,15.3,333.3,31.2,partly-cloudy-day
11/2/2022,23.6,14.7,18.1,12,69.2,15.4,318.2,34.6,rain
11/3/2022,24.9,15,18.3,13,72.1,16.1,327.2,31.3,partly-cloudy-day
11/4/2022,23.4,14.8,18.5,9.5,57.8,15.1,5.8,13.9,clear-day
11/5/2022,24.9,14.8,19.1,9.3,54.6,15.2,2.9,11.1,clear-day
11/6/2022,25.5,16,20,12.9,65.6,13.2,308.8,47.1,partly-cloudy-day
11/7/2022,21.8,16.4,18.7,11.8,66.1,17.6,261.8,40,partly-cloudy-day
11/8/2022,19.6,14.5,16.5,12.9,79.9,21.6,229.9,58.4,rain
11/9/2022,19.5,14.4,16.2,13,82,17.7,260.9,47.9,rain
11/10/2022,19.9,13.3,16.4,12.1,76.5,9.6,27.1,31.8,rain
11/11/2022,23.3,13.5,17.9,9.4,59.2,10.9,29.3,18.8,clear-day
11/12/2022,23.1,14.1,18.3,7.9,52.5,11.5,63.9,0.2,clear-day
11/13/2022,27,16.5,20.4,10.6,53.7,13.7,70.6,24,partly-cloudy-day
11/14/2022,22.7,16.7,19.4,14.3,72.8,11.9,0,38.9,rain
11/15/2022,19.8,15.6,17.5,13.7,78.5,16.2,326.5,51.1,rain
11/16/2022,19.7,13.8,16.5,11.1,71.6,19,251.6,40.8,rain
11/17/2022,19.6,13.5,16.1,11,72.5,14.6,236.2,36.8,rain
11/18/2022,21.3,12.6,16.8,10.2,66.4,11.1,45.3,16,clear-day
11/19/2022,25.1,13,17.8,6.7,50.4,13.5,82.5,1.8,clear-day
11/20/2022,22.7,13.9,18.4,4.2,40.3,20.7,86.6,8.6,clear-day
11/21/2022,28.9,16.9,21.1,7.1,41.1,19,106.3,32.2,partly-cloudy-day
11/22/2022,23.5,15.1,18.7,12.3,67.2,19.2,299.3,46.6,partly-cloudy-day
11/23/2022,22.4,13.3,17.8,9.8,61.3,11,53.5,3.2,clear-day
11/24/2022,22.1,14.6,16.7,11.7,72.3,17.7,250.9,50.7,rain
11/25/2022,16.6,11.4,13.9,10.4,79.9,22.6,231.2,62,rain
11/26/2022,19,13,14.3,10.8,80.2,21.3,254.4,64.3,rain
11/27/2022,20,11.3,14.6,8.8,69.4,19.5,77.8,60.6,rain
11/28/2022,23,12.8,16.7,9.9,64.9,14.3,92.8,51,partly-cloudy-day
11/29/2022,17.3,13.1,15.3,11.3,77.2,14.7,226.1,54.2,rain
11/30/2022,20.7,12.8,15.7,11.6,77.2,12.3,245.7,35,rain
12/1/2022,22.6,11.2,16.2,8.2,62.2,14.3,38.5,6.2,clear-day
12/2/2022,22.6,10.4,15.7,8,62,13.2,29.2,1.2,clear-day
12/3/2022,20.9,11.4,15.7,7,57.6,10.9,59.7,29.4,partly-cloudy-day
12/4/2022,22.4,12.1,16.1,8,59.5,9.3,36.7,22.2,partly-cloudy-day
12/5/2022,19.6,12.1,15.6,9.2,67,13.2,319.2,37.1,partly-cloudy-day
12/6/2022,19.1,12.3,14.5,10.5,77.5,17.9,249.5,43,rain
12/7/2022,20,12.1,14.9,10.3,74.8,7.8,41.8,37.4,partly-cloudy-day
12/8/2022,19.2,11.1,14.9,9.2,69.6,9.9,353.3,6.9,clear-day
12/9/2022,20.9,11.5,15,9.2,69.4,7.4,16.6,6.7,clear-day
12/10/2022,22.3,10.5,15.1,7.9,64.1,12.3,56.9,1.7,clear-day
12/11/2022,21.4,10.9,15.2,6.9,59,13.6,87.4,9.6,clear-day
12/12/2022,22.4,11.6,16.4,5.9,50.9,10.2,204.5,34.1,partly-cloudy-day
12/13/2022,21.9,13.5,16.3,8.4,60.9,16.6,255.6,37.5,partly-cloudy-day
12/14/2022,20,13.4,15.7,10.7,73,15.2,225.1,38.5,partly-cloudy-day
12/15/2022,20.3,12.9,15.7,11.2,75,9.5,286,30.6,rain
12/16/2022,21.9,12,16.4,11,72,15.8,41.3,5.8,rain
12/17/2022,23.9,12.1,16.8,8.2,59,14.2,81.2,0,clear-day
12/18/2022,20.4,13,16.5,5.9,50.3,18.3,78.6,1.2,clear-day
12/19/2022,24.5,11.7,16.4,4.6,46.8,16.2,80.6,0,clear-day
12/20/2022,20,11.2,15,7.5,62.2,11.7,295.9,13.7,clear-day
12/21/2022,19.7,11.3,14.1,10,76.9,19.6,271.4,41.2,partly-cloudy-day
12/22/2022,19.9,11.1,14,9.4,75.4,13.4,55.8,46.7,rain
12/23/2022,17.1,9.9,12.4,6.3,66.2,12.1,74.8,51,rain
12/24/2022,14.5,10.4,11.6,9.1,85,17.5,234,55.9,rain
12/25/2022,14.1,9.9,11.6,8.6,82,17.4,218.9,52.5,rain
12/26/2022,12.9,8.4,10.1,8,86.7,20.6,255.4,63.7,rain
12/27/2022,14.2,8.9,11.4,6.7,73.5,21.9,336,46.2,rain
12/28/2022,17.3,8.3,11.4,7.5,77.3,8.1,3.8,33.2,partly-cloudy-day
12/29/2022,18,8.1,11.5,6.6,73,15.1,67.9,16.6,clear-day
12/30/2022,14.7,7.3,11.1,4.7,65.8,20.7,82.2,9.2,clear-day
12/31/2022,18.1,8.6,12.2,5.2,63,16.8,74.6,27,partly-cloudy-day
1/1/2023,15.6,10.4,12.4,6.4,66.9,21.3,85.1,72.4,partly-cloudy-day
1/2/2023,14.5,9.9,11.2,5,65.7,26.2,94.2,61.6,rain
1/3/2023,16.7,9.2,12,5.9,66.5,19.1,89.9,45.7,rain
1/4/2023,16,8.5,11.8,5.7,66.8,11.4,84.8,60.4,rain
1/5/2023,17.4,9.2,12.3,7.8,74.7,22,250.7,44.4,partly-cloudy-day
1/6/2023,15.5,10.5,11.8,9,83.5,15.6,212,68.1,rain
1/7/2023,17,10.4,12.4,9,80.5,15.8,249.3,43.2,rain
1/8/2023,17.7,8.9,12.5,7.8,73.7,11.8,48.7,35.8,rain
1/9/2023,13.2,8.7,10.9,7.6,80.3,10.9,95.7,44.3,rain
1/10/2023,14.8,7.1,11,6.7,75.5,7.7,156.6,29.3,rain
1/11/2023,16.1,7.7,11.4,3,58.2,13.5,109.8,38.2,rain
1/12/2023,15.5,7.4,10.8,3.7,62.5,14.7,164.5,40.4,partly-cloudy-day
1/13/2023,17.2,8.8,11.5,4.4,62.1,20.6,247.6,39.2,rain
1/14/2023,16.9,9.6,11.5,5.7,68.1,24.3,217.7,47.3,partly-cloudy-day
1/15/2023,14.7,9.2,12.1,6.6,69.7,13.9,192.4,43,rain
1/16/2023,16.7,8.9,12,5.4,64.9,12.5,292.3,43.5,partly-cloudy-day
1/17/2023,17.3,9.1,12.1,7,72.1,11.3,317.1,25.9,rain
1/18/2023,18.8,8.4,12.9,5.2,61.8,11.7,63.1,2.8,clear-day
1/19/2023,18.7,7.8,13.1,1.6,48.3,13.6,91.8,0,clear-day
1/20/2023,19.8,9.3,13.9,1.2,43.9,10.4,80.1,0,clear-day
1/21/2023,19.2,8.1,13.8,5.4,57.8,12.2,2.2,2.3,clear-day
1/22/2023,19.5,10.3,14.4,7.1,62.5,12.4,53.3,9.2,clear-day
1/23/2023,19.1,10.9,14.6,7.2,62.3,10.5,61.7,16.2,clear-day
1/24/2023,22,10.9,14.5,5.5,56.1,12.5,66.6,2.2,clear-day
1/25/2023,19.3,9.4,13.4,5.6,60.6,18,11.9,4.4,clear-day
1/26/2023,17.9,7.4,13,3.9,55.5,9.8,70.4,2.5,clear-day
1/27/2023,22.9,8.8,15.4,0.5,39.8,16.3,131.9,18.4,clear-day
1/28/2023,23.6,12.7,16.9,5.2,48.8,20,242.8,47.5,partly-cloudy-day
1/29/2023,19.7,10.4,13.8,7,66.9,11.6,305.7,39.7,partly-cloudy-day
1/30/2023,18.3,9.6,12.3,7.5,73.9,20.2,257.4,46.1,rain
1/31/2023,14.1,6.8,8.9,6.3,83.7,32.2,230.8,71,rain
2/1/2023,13.6,7.1,9.5,5.1,75,38.9,236,74,rain
2/2/2023,11.5,6.7,8.9,4.7,75,36.5,262.8,56.1,rain
2/3/2023,10.5,7.9,9.2,6.5,84.1,15.6,235.8,59.5,rain
2/4/2023,14.9,7,9,6.5,84.7,20.2,230,65.5,rain
2/5/2023,13.7,8.2,10.9,5.4,70.7,26.4,219.1,45.6,rain
2/6/2023,12,5.8,8.9,2.4,65,36.4,236.7,62.6,rain
2/7/2023,12.4,5,6.9,4.1,82.3,32.4,250.6,79.4,rain
2/8/2023,10.1,3.9,6.4,2.9,78.2,29.2,285.6,67.6,rain
2/9/2023,12.4,3.7,7.2,3.5,77.6,11.7,114.3,56.5,rain
2/10/2023,15.6,5.5,9,1.5,61,11.7,63.1,14.8,clear-day
2/11/2023,12,5.5,8.6,0,55.4,14.4,39.7,23.1,partly-cloudy-day
2/12/2023,14.4,5.2,8.3,2.9,69.8,15.4,296.5,40.9,rain
2/13/2023,12.5,6,8.8,2,64.9,12.8,357.7,42.9,partly-cloudy-day
2/14/2023,15.6,5.1,9.2,1.2,58.7,18.9,13,18.5,clear-day
2/15/2023,13.4,5.9,8.7,4.1,73.3,18,292,45.6,rain
2/16/2023,13.9,5.8,8.8,4.8,76,8.8,115.5,49,rain
2/17/2023,17,5.5,10.5,2.3,59.3,17.7,37.8,11.7,rain
2/18/2023,18.1,5.3,11.5,2.5,56.1,15.8,32.6,1.4,clear-day
2/19/2023,18.7,6.1,12.9,1.2,48,14.9,36.3,0,clear-day
2/20/2023,18.8,9.2,13.3,3.7,54.3,18.7,340.8,19.7,clear-day
2/21/2023,15,9.5,12,6.1,67.7,11.6,319,58.2,partly-cloudy-day
2/22/2023,18.1,7.8,12.3,6.1,67.4,19.8,317.7,9,clear-day
2/23/2023,17,8.8,11.7,7.1,74.1,17.7,302.5,48.1,partly-cloudy-day
2/24/2023,18.4,8.3,11.8,6.6,72.3,15.8,323.1,38.7,partly-cloudy-day
2/25/2023,17.6,7.8,11.9,6.4,70,16.8,341.6,31.3,partly-cloudy-day
2/26/2023,19.5,9.5,14.5,7.3,63.9,13.8,6.1,19.2,clear-day
2/27/2023,22.7,12.5,17.1,5.9,49.2,12.7,79.1,20.1,partly-cloudy-day
2/28/2023,26.3,14.3,19.7,0.7,29.4,24.2,103.7,0,clear-day
3/1/2023,25.9,15.6,20.6,1.4,28.4,15.2,99.5,0,clear-day
3/2/2023,27.9,12.1,21.3,1.1,27.9,10.5,125.8,10.2,clear-day
3/3/2023,22.2,13.8,18.4,7.7,52.3,25.5,235,29.7,partly-cloudy-day
3/4/2023,24,11.4,17,4.4,45.3,10,257.5,1.8,clear-day
3/5/2023,32.6,15.4,22.2,1.7,28.3,21.2,224.4,17.3,clear-day
3/6/2023,18.1,12,14.6,9.3,71.2,24.1,273.6,52.9,partly-cloudy-day
3/7/2023,19.3,10.1,13.5,6.4,64.1,15.8,8.2,38,partly-cloudy-day
3/8/2023,15.4,10.4,12.6,6.9,68.8,21.3,303.5,60.3,partly-cloudy-day
3/9/2023,18.7,9,13,6.8,67.2,18.8,298.8,31.9,partly-cloudy-day
3/10/2023,22.4,9,15.4,1.1,39.9,15.6,13.3,0.7,clear-day
3/11/2023,24.5,11.2,17.6,0.4,32.7,17.9,225.1,10.2,clear-day
3/12/2023,24.5,13.2,18.4,0.4,30.6,14.5,317,15,clear-day
3/13/2023,25.1,13,17.6,7.9,54.6,20.1,249.4,26.3,partly-cloudy-day
3/14/2023,16,10.2,12.6,9.8,83.6,13.8,241.9,52.2,rain
3/15/2023,15.2,9.3,11.1,8.6,84.7,25.2,244.8,53.2,rain
3/16/2023,19.9,8.7,14,5.5,60.7,17.4,218.9,27.6,rain
3/17/2023,20.9,12.1,15.8,5.3,51.9,21.1,257.9,13.8,clear-day
3/18/2023,21.4,11.1,14.1,6.7,62.3,24.9,262.6,36.3,partly-cloudy-day
3/19/2023,16.1,9.4,11.7,8.8,82.9,23.5,240.5,65.8,rain
3/20/2023,14.3,8.3,10.6,8.4,86.7,24.4,247.4,62.4,rain
3/21/2023,17.7,9.4,12.6,8.8,78.5,23.9,258,49.7,rain
3/22/2023,19.7,9.4,14.1,7.6,66.3,12,260.4,57.9,partly-cloudy-day
3/23/2023,23.1,12.8,16.8,4.6,46.8,14,60.9,64.6,partly-cloudy-day
3/24/2023,27.9,14.3,19.9,6.7,43.8,16.3,44.2,45.3,partly-cloudy-day
3/25/2023,20.2,14,17.2,10.5,66.1,16.7,299.4,76.2,rain
3/26/2023,18.5,11.7,14.7,11.1,79.7,20.8,283,52.1,rain
3/27/2023,20,11.1,14.1,9.1,73.2,20.9,266,37.6,partly-cloudy-day
3/28/2023,21.1,11.2,16.2,6,55,15.7,243.3,9.7,clear-day
3/29/2023,16.5,10.7,14,6.1,59.4,29.2,263.2,39.8,partly-cloudy-day
3/30/2023,15.2,8.1,10.5,3.8,63.9,31.4,282.1,58.7,partly-cloudy-day
3/31/2023,16.4,7.2,10.4,1.9,55.9,26.3,285.1,50.7,rain
4/1/2023,18.3,7.8,12.2,5.4,64.9,16.5,279.7,32.1,partly-cloudy-day
4/2/2023,20.9,9.2,15.1,5.2,53.4,12.3,341.2,4.4,clear-day
4/3/2023,26.4,10.5,19.6,2.8,34.7,13.3,95,0,clear-day
4/4/2023,28.7,16,21.7,0.5,27.7,17.2,223.1,0,clear-day
4/5/2023,20.4,12.4,15.8,6.7,56.2,24.6,274.5,23.5,partly-cloudy-day
4/6/2023,20.6,11,15.1,8.2,64.9,16.8,266.6,28.2,partly-cloudy-day
4/7/2023,30.7,13.7,20.3,2.9,35,28.6,249.9,20.5,partly-cloudy-day
4/8/2023,27.6,16.4,21.6,6,36.9,10.6,86.3,53.3,partly-cloudy-day
4/9/2023,32.8,20.7,25.1,4.1,26.7,24,229.4,65.8,partly-cloudy-day
4/10/2023,27.8,16.6,22.9,8,41.5,27.1,168,53,rain
4/11/2023,18.7,10.8,14.7,10.8,77.9,23.2,275.2,65.6,rain
4/12/2023,11.8,8.3,10,6.9,81.5,26.7,239.7,62.3,rain
4/13/2023,13.5,8.9,10.8,8.6,86.4,21.5,241,57.3,rain
4/14/2023,22.4,9.1,15.3,7.7,62.9,15,46.3,21.9,rain
4/15/2023,25.1,13,18.3,7.9,52.5,20.9,37.6,29,partly-cloudy-day
4/16/2023,25.5,16.3,20.1,11,56.8,12.6,24.9,18.1,clear-day
4/17/2023,27.7,17.1,22,12.7,56.6,13.2,336.8,35.4,partly-cloudy-day
4/18/2023,30.7,18.9,24,10.6,45.5,12.5,286.2,17.2,clear-day
4/19/2023,31.8,18,24.4,6.1,32.4,19.8,7,43.3,partly-cloudy-day
4/20/2023,21.2,13.3,16.9,10.3,65.9,21.6,287.6,50.7,partly-cloudy-day
